ID,Year_Birth
5524,1970
2174,1966
4141,1969
6182,1975
5324,1974
7446,1964
965,1963
6177,1976
4855,1976
5899,1976
1994,1975
387,1972
2125,1969
8180,1966
2569,1972
2114,1970
9736,1968
4939,1972
6565,1963
2278,1975
9360,1973
5376,1973
1993,1963
4047,1962
1409,1965
7892,1972
2404,1967
5255,1978
9422,1973
1966,1970
6864,1970
3033,1969
5710,1962
7373,1957
8755,1972
10738,1968
4339,1961
10755,1975
8595,1962
2968,1969
8601,1964
503,1976
8430,1963
7281,1969
2139,1974
1371,1970
9909,1973
7286,1977
7244,1972
6566,1969
8614,1963
4114,1974
1331,1975
2225,1969
9381,1967
6260,1972
10383,1972
7437,1973
8557,1975
8375,1962
6853,1970
3076,1966
1012,1966
6518,1961
4137,1969
8082,1975
1386,1967
9369,1961
4477,1966
1357,1957
1402,1967
10629,1976
6312,1967
8132,1966
1050,1968
5846,1974
1859,1968
7503,1969
10401,1967
1618,1971
3332,1976
2261,1975
5346,1975
4119,1969
535,1973
5268,1968
273,1967
4452,1964
8504,1973
771,1960
8996,1975
9235,1967
5798,1968
11178,1976
2230,1974
7516,1975
7247,1963
11100,1967
4646,1973
3037,1971
1473,1964
1016,1963
4518,1965
9370,1968
8908,1968
8373,1974
7533,1967
2683,1959
3629,1975
10991,1965
5077,1963
7431,1969
3267,1963
999,1970
9215,1976
2286,1967
1592,1968
367,1979
5234,1967
9862,1975
9805,1964
6205,1974
8442,1979
7386,1975
7215,1973
1491,1970
11071,1969
3381,1966
8268,1963
11051,1966
8026,1963
433,1966
9597,1972
1295,1965
5290,1968
1685,1970
5342,1976
9579,1972
7660,1966
1461,1968
821,1969
11084,1963
8690,1972
2937,1962
9701,1976
9949,1956
10837,1975
3120,1974
5885,1973
4050,1969
3830,1953
7987,1962
7798,1965
92,1975
7055,1962
10240,1967
3025,1964
9283,1957
9970,1961
2730,1969
2795,1972
9260,1966
8182,1976
10095,1966
8475,1960
4370,1972
10573,1967
3712,1968
6637,1969
3152,1967
5610,1968
6460,1976
1349,1979
1880,1965
641,1961
8717,1960
10314,1967
10854,1968
10492,1969
6935,1973
7698,1962
3559,1975
10562,1971
10796,1975
2563,1971
3518,1976
5823,1963
3934,1964
6982,1967
6431,1968
9733,1975
5602,1972
7829,1971
1324,1976
326,1967
7224,1968
6999,1969
9938,1972
6422,1969
3182,1969
7300,1961
10424,1968
8727,1964
2798,1972
1030,1968
624,1970
5176,1977
5552,1967
868,1963
380,1964
2677,1962
6521,1968
6927,1968
2877,1968
0,1969
1584,1977
7264,1971
6274,1966
1377,1965
454,1974
1755,1973
2075,1967
4785,1954
9076,1976
7079,1963
4653,1976
7375,1966
709,1966
460,1968
3726,1976
6798,1970
5341,1961
1606,1976
9617,1969
3233,1963
89,1975
2936,1976
9449,1962
7297,1975
11004,1960
313,1970
9940,1961
10735,1976
9529,1969
6439,1964
7411,1967
2176,1971
9265,1958
8867,1968
8932,1959
10236,1976
6340,1975
10089,1976
2227,1972
10992,1970
5304,1975
309,1959
3406,1962
2661,1967
3153,1972
10264,1975
1184,1954
4200,1974
9396,1976
2387,1968
6690,1968
1225,1970
9703,1968
291,1970
4557,1975
2379,1971
5726,1972
3066,1961
6336,1967
10967,1968
2304,1962
3445,1974
7828,1966
3762,1972
4391,1963
4669,1976
10144,1966
8652,1972
1672,1962
8962,1966
9974,1975
10983,1972
8148,1972
10102,1969
4697,1972
9262,1972
7254,1975
4543,1971
4927,1981
10451,1968
